Time,Speed (m/s)
17.47,21.8
17.48,21.8
17.49,21.8
17.5,21.8
17.51,21.8
17.52,21.8
17.53,21.8
17.54,21.9
17.55,21.9
17.56,22.0
17.57,22.0
17.58,22.0
17.59,22.0
17.6,22.1
17.61,22.2
17.62,22.3
17.63,22.3
17.64,22.3
17.65,22.4
17.66,22.5
17.67,22.5
17.68,22.5
17.69,22.6
17.7,22.7
17.71,22.8
17.72,22.8
17.73,22.8
17.74,22.8
17.75,22.8
17.76,22.9
17.77,22.9
17.78,23.0
17.79,23.1
17.8,23.1
17.81,23.1
17.82,23.2
17.83,23.3
17.84,23.4
17.85,23.5
17.86,23.5
17.87,23.6
17.88,23.6
17.89,23.7
17.9,23.7
17.91,23.8
17.92,23.9
17.93,24.0
17.94,24.0
17.95,24.0
17.96,24.0
17.97,24.1
17.98,24.1
17.99,24.2
18.0,24.2
18.01,24.2
18.02,24.2
18.03,24.2
18.04,24.2
18.05,24.2
18.06,24.2
18.07,24.1
18.08,24.0
18.09,24.0
18.1,24.0
18.11,24.0
18.12,23.9
18.13,23.9
18.14,23.9
18.15,23.9
18.16,23.9
18.17,23.9
18.18,23.8
18.19,23.8
18.2,23.8
18.21,23.7
18.22,23.7
18.23,23.7
18.24,23.6
18.25,23.5
18.26,23.5
18.27,23.5
18.28,23.5
18.29,23.5
18.3,23.5
18.31,23.4
18.32,23.3
18.33,23.3
18.34,23.3
18.35,23.3
18.36,23.3
18.37,23.2
18.38,23.1
18.39,23.1
18.4,23.0
18.41,22.9
18.42,22.9
18.43,22.8
18.44,22.8
18.45,22.8
18.46,22.8
18.47,22.8
18.48,22.7
18.49,22.7
18.5,22.7
18.51,22.7
18.52,22.6
18.53,22.5
18.54,22.4
18.55,22.3
18.56,22.3
18.57,22.3
18.58,22.3
18.59,22.3
18.6,22.2
18.61,22.2
18.62,22.1
18.63,22.0
18.64,21.9
18.65,21.8
18.66,21.7
18.67,21.6
18.68,21.6
18.69,21.6
18.7,21.6
18.71,21.6
18.72,21.6
18.73,21.6
18.74,21.6
18.75,21.6
18.76,21.6
18.77,21.6
18.78,21.5
18.79,21.5
18.8,21.4
18.81,21.4
18.82,21.3
18.83,21.3
18.84,21.3
18.85,21.3
18.86,21.3
18.87,21.2
18.88,21.2
18.89,21.2
18.9,21.2
18.91,21.2
18.92,21.2
18.93,21.2
18.94,21.2
18.95,21.2
18.96,21.2
18.97,21.1
18.98,21.1
18.99,21.1
19.0,21.1
19.01,21.2
19.02,21.3
19.03,21.4
19.04,21.5
19.05,21.6
19.06,21.6
19.07,21.6
19.08,21.7
19.09,21.7
19.1,21.7
19.11,21.7
19.12,21.7
19.13,21.7
19.14,21.8
19.15,21.9
19.16,22.0
19.17,22.1
19.18,22.2
19.19,22.2
19.2,22.2
19.21,22.3
19.22,22.4
19.23,22.5
19.24,22.6
19.25,22.6
19.26,22.7
19.27,22.8
19.28,22.9
19.29,22.9
19.3,23.0
19.31,23.0
19.32,23.1
19.33,23.1
19.34,23.2
19.35,23.2
19.36,23.2
19.37,23.3
19.38,23.4
19.39,23.5
19.4,23.6
19.41,23.7
19.42,23.8
19.43,23.8
19.44,23.8
19.45,23.9
19.46,23.9
19.47,24.0
19.48,24.0
19.49,24.0
19.5,24.0
19.51,24.0
19.52,24.0
19.53,24.0
19.54,24.0
19.55,24.1
19.56,24.2
19.57,24.3
19.58,24.3
19.59,24.4
19.6,24.5
19.61,24.5
19.62,24.5
19.63,24.5
19.64,24.5
19.65,24.6
19.66,24.7
19.67,24.7
19.68,24.8
19.69,24.9
19.7,24.9
19.71,24.9
19.72,24.9
19.73,25.0
19.74,25.0
19.75,25.1
19.76,25.1
19.77,25.2
19.78,25.3
19.79,25.3
19.8,25.4
19.81,25.5
19.82,25.5
19.83,25.6
19.84,25.7
19.85,25.8
19.86,25.9
19.87,25.9
19.88,26.0
19.89,26.0
19.9,26.0
19.91,26.1
19.92,26.1
19.93,26.2
19.94,26.2
19.95,26.2
19.96,26.3
19.97,26.3
19.98,26.4
19.99,26.5
20.0,26.5
20.01,26.6
20.02,26.6
20.03,26.6
20.04,26.6
20.05,26.6
20.06,26.7
20.07,26.7
20.08,26.7
20.09,26.7
20.1,26.8
20.11,26.9
20.12,27.0
20.13,27.0
20.14,27.1
20.15,27.1
20.16,27.2
20.17,27.3
20.18,27.4
20.19,27.5
20.2,27.6
20.21,27.7
20.22,27.8
20.23,27.8
20.24,27.8
20.25,27.8
20.26,27.8
20.27,27.8
20.28,27.8
20.29,27.8
20.3,27.9
20.31,27.9
20.32,28.0
20.33,28.0
20.34,28.1
20.35,28.1
20.36,28.2
20.37,28.3
20.38,28.3
20.39,28.4
20.4,28.5
20.41,28.5
20.42,28.6
20.43,28.6
20.44,28.6
20.45,28.7
20.46,28.7
20.47,28.7
20.48,28.7
20.49,28.8
20.5,28.8
20.51,28.9
20.52,29.0
20.53,29.0
20.54,29.0
20.55,29.1
20.56,29.2
20.57,29.2
20.58,29.3
20.59,29.4
20.6,29.5
20.61,29.6
20.62,29.6
20.63,29.6
20.64,29.6
20.65,29.6
20.66,29.6
20.67,29.6
20.68,29.6
20.69,29.6
20.7,29.6
20.71,29.7
20.72,29.8
20.73,29.9
20.74,29.9
20.75,30.0
20.76,30.0
20.77,30.0
20.78,30.0
20.79,30.0
20.8,30.0
20.81,30.0
20.82,30.0
20.83,30.0
20.84,30.0
20.85,30.0
20.86,30.0
20.87,30.0
20.88,30.0
20.89,30.0
20.9,30.0
20.91,30.0
20.92,30.0
20.93,30.0
20.94,30.0
20.95,30.0
20.96,30.0
20.97,30.0
20.98,30.0
20.99,30.0
21.0,30.0
21.01,30.0
21.02,29.9
21.03,29.9
21.04,29.8
21.05,29.8
21.06,29.8
21.07,29.8
21.08,29.8
21.09,29.8
21.1,29.8
21.11,29.8
21.12,29.8
21.13,29.7
21.14,29.7
21.15,29.7
21.16,29.7
21.17,29.7
21.18,29.7
21.19,29.7
21.2,29.6
21.21,29.5
21.22,29.5
21.23,29.4
21.24,29.4
21.25,29.4
21.26,29.4
21.27,29.4
21.28,29.4
21.29,29.4
21.3,29.4
21.31,29.4
21.32,29.3
21.33,29.3
21.34,29.3
21.35,29.2
21.36,29.1
21.37,29.0
21.38,28.9
21.39,28.9
21.4,28.8
21.41,28.8
21.42,28.8
21.43,28.7
21.44,28.7
21.45,28.6
21.46,28.6
21.47,28.6
21.48,28.6
21.49,28.6
21.5,28.6
21.51,28.6
21.52,28.5
21.53,28.4
21.54,28.3
21.55,28.3
21.56,28.3
21.57,28.3
21.58,28.3
21.59,28.3
21.6,28.2
21.61,28.1
21.62,28.0
21.63,28.0
21.64,27.9
21.65,27.9
21.66,27.9
21.67,27.8
21.68,27.8
21.69,27.7
21.7,27.6
21.71,27.6
21.72,27.5
21.73,27.5
21.74,27.5
21.75,27.5
21.76,27.5
21.77,27.4
21.78,27.3
21.79,27.3
21.8,27.2
21.81,27.2
21.82,27.2
21.83,27.1
21.84,27.1
21.85,27.1
21.86,27.0
21.87,27.0
21.88,27.0
21.89,27.0
21.9,26.9
21.91,26.9
21.92,26.9
21.93,26.9
21.94,26.9
21.95,26.9
21.96,26.8
21.97,26.8
21.98,26.8
21.99,26.8
22.0,26.8
22.01,26.7
22.02,26.7
22.03,26.6
22.04,26.6
22.05,26.6
22.06,26.6
22.07,26.6
22.08,26.6
22.09,26.6
22.1,26.6
22.11,26.5
22.12,26.4
22.13,26.4
22.14,26.4
22.15,26.4
22.16,26.3
22.17,26.2
22.18,26.2
22.19,26.1
22.2,26.1
22.21,26.0
22.22,25.9
22.23,25.8
22.24,25.8
22.25,25.8
22.26,25.8
22.27,25.8
22.28,25.7
22.29,25.6
22.3,25.5
22.31,25.5
22.32,25.5
22.33,25.5
22.34,25.4
22.35,25.3
22.36,25.3
22.37,25.2
22.38,25.2
22.39,25.1
22.4,25.0
22.41,24.9
22.42,24.9
22.43,24.9
22.44,24.9
22.45,24.9
22.46,24.9
22.47,24.9
22.48,24.9
22.49,24.8
22.5,24.8
22.51,24.8
22.52,24.7
22.53,24.7
22.54,24.7
22.55,24.6
22.56,24.5
22.57,24.5
22.58,24.5
22.59,24.4
22.6,24.3
22.61,24.2
22.62,24.1
22.63,24.1
22.64,24.0
22.65,23.9
22.66,23.8
22.67,23.8
22.68,23.8
22.69,23.8
22.7,23.7
22.71,23.7
22.72,23.6
22.73,23.6
22.74,23.5
22.75,23.5
22.76,23.5
22.77,23.4
22.78,23.4
22.79,23.3
22.8,23.3
22.81,23.3
22.82,23.3
22.83,23.3
22.84,23.3
22.85,23.3
22.86,23.3
22.87,23.3
22.88,23.3
22.89,23.3
22.9,23.2
22.91,23.2
22.92,23.2
22.93,23.2
22.94,23.1
22.95,23.0
22.96,23.0
22.97,23.0
22.98,23.0
22.99,23.0
23.0,23.0
23.01,23.0
23.02,23.1
23.03,23.2
23.04,23.3
23.05,23.4
23.06,23.5
23.07,23.5
23.08,23.5
23.09,23.5
23.1,23.6
23.11,23.6
23.12,23.6
23.13,23.6
23.14,23.7
23.15,23.7
23.16,23.8
23.17,23.9
23.18,23.9
23.19,23.9
23.2,24.0
23.21,24.1
23.22,24.1
23.23,24.2
23.24,24.2
23.25,24.3
23.26,24.4
23.27,24.5
23.28,24.6
23.29,24.6
23.3,24.7
23.31,24.8
23.32,24.9
23.33,25.0
23.34,25.0
23.35,25.1
23.36,25.1
23.37,25.2
23.38,25.3
23.39,25.4
23.4,25.4
23.41,25.4
23.42,25.4
23.43,25.5
23.44,25.6
23.45,25.7
23.46,25.7
23.47,25.7
23.48,25.7
23.49,25.8
23.5,25.9
23.51,26.0
23.52,26.0
23.53,26.0
23.54,26.1
23.55,26.1
23.56,26.1
23.57,26.1
23.58,26.2
23.59,26.3
23.6,26.4
23.61,26.5
23.62,26.5
23.63,26.5
23.64,26.5
23.65,26.6
23.66,26.6
23.67,26.6
23.68,26.7
23.69,26.7
23.7,26.8
23.71,26.9
23.72,26.9
23.73,27.0
23.74,27.0
23.75,27.0
23.76,27.1
23.77,27.2
23.78,27.2
23.79,27.3
23.8,27.4
23.81,27.5
23.82,27.5
23.83,27.5
23.84,27.6
23.85,27.6
23.86,27.7
23.87,27.8
23.88,27.8
23.89,27.8
23.9,27.8
23.91,27.8
23.92,27.8
23.93,27.9
23.94,28.0
23.95,28.0
23.96,28.1
23.97,28.1
23.98,28.2
23.99,28.3
24.0,28.4
24.01,28.4
24.02,28.5
24.03,28.5
24.04,28.6
24.05,28.7
24.06,28.8
24.07,28.8
24.08,28.9
24.09,28.9
24.1,29.0
24.11,29.0
24.12,29.0
24.13,29.0
24.14,29.0
24.15,29.1
24.16,29.1
24.17,29.1
24.18,29.1
24.19,29.2
24.2,29.2
24.21,29.2
24.22,29.3
24.23,29.3
24.24,29.3
24.25,29.4
24.26,29.5
24.27,29.5
24.28,29.6
24.29,29.7
24.3,29.7
24.31,29.7
24.32,29.7
24.33,29.7
24.34,29.7
24.35,29.8
24.36,29.8
24.37,29.8
24.38,29.9
24.39,30.0
24.4,30.0
24.41,30.0
24.42,30.0
24.43,30.0
24.44,30.0
24.45,30.0
24.46,30.0
24.47,30.0
24.48,30.0
24.49,30.0
24.5,30.0
24.51,30.0
24.52,30.0
24.53,30.0
24.54,30.0
24.55,30.0
24.56,30.0
24.57,30.0
24.58,30.0
24.59,30.0
24.6,30.0
24.61,30.0
24.62,30.0
24.63,30.0
24.64,30.0
24.65,30.0
24.66,30.0
24.67,30.0
24.68,30.0
24.69,30.0
24.7,30.0
24.71,30.0
24.72,30.0
24.73,30.0
24.74,30.0
24.75,30.0
24.76,30.0
24.77,30.0
24.78,30.0
24.79,30.0
24.8,30.0
24.81,30.0
24.82,30.0
24.83,30.0
24.84,30.0
24.85,30.0
24.86,30.0
24.87,30.0
24.88,30.0
24.89,30.0
24.9,30.0
24.91,30.0
24.92,30.0
24.93,30.0
24.94,30.0
24.95,30.0
24.96,30.0
24.97,30.0
24.98,30.0
24.99,30.0
25.0,30.0
25.01,30.0
25.02,30.0
25.03,30.0
25.04,30.0
25.05,30.0
25.06,30.0
25.07,30.0
25.08,30.0
25.09,30.0
25.1,30.0
25.11,30.0
25.12,30.0
25.13,30.0
25.14,30.0
25.15,30.0
25.16,30.0
25.17,30.0
25.18,30.0
25.19,30.0
25.2,30.0
25.21,30.0
25.22,30.0
25.23,30.0
25.24,30.0
25.25,30.0
25.26,30.0
25.27,30.0
25.28,30.0
25.29,30.0
25.3,30.0
25.31,30.0
25.32,30.0
25.33,30.0
25.34,30.0
25.35,30.0
25.36,30.0
25.37,30.0
25.38,30.0
25.39,30.0
25.4,30.0
25.41,30.0
25.42,30.0
25.43,30.0
25.44,30.0
25.45,30.0
25.46,30.0
25.47,30.0
25.48,30.0
25.49,30.0
25.5,30.0
25.51,30.0
25.52,30.0
25.53,30.0
25.54,30.0
25.55,30.0
25.56,30.0
25.57,30.0
25.58,30.0
25.59,30.0
25.6,30.0
25.61,30.0
25.62,30.0
25.63,30.0
25.64,30.0
25.65,30.0
25.66,30.0
25.67,30.0
25.68,30.0
25.69,30.0
25.7,30.0
25.71,30.0
25.72,30.0
25.73,30.0
25.74,30.0
25.75,30.0
25.76,30.0
25.77,30.0
25.78,30.0
25.79,30.0
25.8,30.0
25.81,30.0
25.82,30.0
25.83,30.0
25.84,30.0
25.85,30.0
25.86,30.0
25.87,30.0
25.88,30.0
25.89,30.0
25.9,30.0
25.91,30.0
25.92,30.0
25.93,30.0
25.94,30.0
25.95,30.0
25.96,30.0
25.97,30.0
25.98,30.0
25.99,30.0
26.0,29.9
26.01,29.9
26.02,29.9
26.03,29.9
26.04,29.8
26.05,29.8
26.06,29.8
26.07,29.8
26.08,29.8
26.09,29.8
26.1,29.8
26.11,29.8
26.12,29.7
26.13,29.7
26.14,29.7
26.15,29.7
26.16,29.7
26.17,29.7
26.18,29.6
26.19,29.6
26.2,29.6
26.21,29.6
26.22,29.6
26.23,29.5
26.24,29.5
26.25,29.5
26.26,29.5
26.27,29.5
26.28,29.5
26.29,29.4
26.3,29.4
26.31,29.4
26.32,29.4
26.33,29.4
26.34,29.4
26.35,29.4
26.36,29.4
26.37,29.3
26.38,29.3
26.39,29.3
26.4,29.3
26.41,29.3
26.42,29.2
26.43,29.1
26.44,29.1
26.45,29.0
26.46,29.0
26.47,29.0
26.48,29.0
26.49,28.9
26.5,28.9
26.51,28.8
26.52,28.8
26.53,28.8
26.54,28.8
26.55,28.8
26.56,28.8
26.57,28.8
26.58,28.8
26.59,28.8
26.6,28.7
26.61,28.7
26.62,28.7
26.63,28.7
26.64,28.7
26.65,28.7
26.66,28.7
26.67,28.6
26.68,28.6
26.69,28.5
26.7,28.5
26.71,28.4
26.72,28.4
26.73,28.4
26.74,28.4
26.75,28.4
26.76,28.4
26.77,28.4
26.78,28.3
26.79,28.2
26.8,28.1
26.81,28.1
26.82,28.0
26.83,28.0
26.84,28.0
26.85,28.0
26.86,28.0
26.87,28.0
26.88,27.9
26.89,27.9
26.9,27.9
26.91,27.9
26.92,27.8
26.93,27.7
26.94,27.6
26.95,27.5
26.96,27.5
26.97,27.5
26.98,27.5
26.99,27.5
27.0,27.6
27.01,27.7
27.02,27.8
27.03,27.9
27.04,28.0
27.05,28.1
27.06,28.1
27.07,28.1
27.08,28.1
27.09,28.1
27.1,28.1
27.11,28.2
27.12,28.3
27.13,28.4
27.14,28.5
27.15,28.6
27.16,28.6
27.17,28.6
27.18,28.7
27.19,28.8
27.2,28.8
27.21,28.8
27.22,28.9
27.23,29.0
27.24,29.0
27.25,29.0
27.26,29.1
27.27,29.1
27.28,29.2
27.29,29.3
27.3,29.3
27.31,29.3
27.32,29.3
27.33,29.3
27.34,29.4
27.35,29.5
27.36,29.5
27.37,29.6
27.38,29.6
27.39,29.7
27.4,29.7
27.41,29.7
27.42,29.8
27.43,29.9
27.44,30.0
27.45,30.0
27.46,30.0
27.47,30.0
27.48,30.0
27.49,30.0
27.5,30.0
27.51,30.0
27.52,30.0
27.53,30.0
27.54,30.0
27.55,30.0
27.56,30.0
27.57,30.0
27.58,30.0
27.59,30.0
27.6,30.0
27.61,30.0
27.62,30.0
27.63,30.0
27.64,30.0
27.65,30.0
27.66,30.0
27.67,30.0
27.68,30.0
27.69,30.0
27.7,30.0
27.71,30.0
27.72,30.0
27.73,30.0
27.74,30.0
27.75,30.0
27.76,30.0
27.77,30.0
27.78,30.0
27.79,30.0
27.8,30.0
27.81,30.0
27.82,30.0
27.83,30.0
27.84,30.0
27.85,30.0
27.86,30.0
27.87,30.0
27.88,30.0
27.89,30.0
27.9,30.0
27.91,30.0
27.92,30.0
27.93,30.0
27.94,30.0
27.95,30.0
27.96,30.0
27.97,30.0
27.98,30.0
27.99,30.0
28.0,30.0
28.01,30.0
28.02,30.0
28.03,30.0
28.04,30.0
28.05,29.9
28.06,29.8
28.07,29.8
28.08,29.8
28.09,29.7
28.1,29.7
28.11,29.7
28.12,29.6
28.13,29.5
28.14,29.5
28.15,29.5
28.16,29.5
28.17,29.5
28.18,29.4
28.19,29.3
28.2,29.3
28.21,29.2
28.22,29.1
28.23,29.0
28.24,28.9
28.25,28.9
28.26,28.9
28.27,28.9
28.28,28.9
28.29,28.8
28.3,28.7
28.31,28.7
28.32,28.6
28.33,28.6
28.34,28.6
28.35,28.6
28.36,28.5
28.37,28.4
28.38,28.3
28.39,28.2
28.4,28.1
28.41,28.1
28.42,28.0
28.43,28.0
28.44,27.9
28.45,27.9
28.46,27.8
28.47,27.8
28.48,27.8
28.49,27.7
28.5,27.6
28.51,27.5
28.52,27.5
28.53,27.5
28.54,27.5
28.55,27.5
28.56,27.5
28.57,27.5
28.58,27.4
28.59,27.3
28.6,27.3
28.61,27.2
28.62,27.2
28.63,27.2
28.64,27.1
28.65,27.0
28.66,27.0
28.67,26.9
28.68,26.8
28.69,26.8
28.7,26.8
28.71,26.7
28.72,26.7
28.73,26.6
28.74,26.6
28.75,26.6
28.76,26.6
28.77,26.5
28.78,26.5
28.79,26.5
28.8,26.5
28.81,26.4
28.82,26.4
28.83,26.4
28.84,26.4
28.85,26.3
28.86,26.2
28.87,26.1
28.88,26.1
28.89,26.0
28.9,25.9
28.91,25.9
28.92,25.8
28.93,25.8
28.94,25.8
28.95,25.8
28.96,25.8
28.97,25.8
28.98,25.8
28.99,25.8
29.0,25.8
29.01,25.8
29.02,25.7
29.03,25.7
29.04,25.7
29.05,25.7
29.06,25.6
29.07,25.6
29.08,25.6
29.09,25.5
29.1,25.4
29.11,25.3
29.12,25.3
29.13,25.3
29.14,25.2
29.15,25.2
29.16,25.2
29.17,25.1
29.18,25.0
29.19,25.0
29.2,24.9
29.21,24.9
29.22,24.9
29.23,24.9
29.24,24.9
29.25,24.9
29.26,24.9
29.27,24.8
29.28,24.7
29.29,24.7
29.3,24.7
29.31,24.7
29.32,24.7
29.33,24.7
29.34,24.7
29.35,24.7
29.36,24.6
29.37,24.6
29.38,24.6
29.39,24.6
29.4,24.5
29.41,24.5
29.42,24.4
29.43,24.3
29.44,24.2
29.45,24.1
29.46,24.1
29.47,24.1
29.48,24.1
29.49,24.0
29.5,24.0
29.51,24.0
29.52,23.9
29.53,23.9
29.54,23.9
29.55,23.8
29.56,23.8
29.57,23.8
29.58,23.8
29.59,23.8
29.6,23.7
29.61,23.7
29.62,23.7
29.63,23.7
29.64,23.6
29.65,23.6
29.66,23.6
29.67,23.6
29.68,23.6
29.69,23.6
29.7,23.6
29.71,23.6
29.72,23.6
29.73,23.6
29.74,23.6
29.75,23.5
29.76,23.5
29.77,23.5
29.78,23.5
29.79,23.4
29.8,23.4
29.81,23.4
29.82,23.4
29.83,23.3
29.84,23.3
29.85,23.3
29.86,23.3
29.87,23.3
29.88,23.2
29.89,23.2
29.9,23.2
29.91,23.2
29.92,23.2
29.93,23.2
29.94,23.2
29.95,23.2
29.96,23.1
29.97,23.1
29.98,23.0
29.99,23.0
30.0,23.1
30.01,23.1
30.02,23.2
30.03,23.2
30.04,23.3
30.05,23.4
30.06,23.4
30.07,23.4
30.08,23.5
30.09,23.6
30.1,23.6
30.11,23.6
30.12,23.7
30.13,23.8
30.14,23.8
30.15,23.9
30.16,23.9
30.17,24.0
30.18,24.0
30.19,24.0
30.2,24.0
30.21,24.1
30.22,24.2
30.23,24.3
30.24,24.4
30.25,24.4
30.26,24.4
30.27,24.5
30.28,24.6
30.29,24.7
30.3,24.8
30.31,24.9
30.32,24.9
30.33,24.9
30.34,25.0
30.35,25.1
30.36,25.2
30.37,25.3
30.38,25.4
30.39,25.4
30.4,25.4
30.41,25.5
30.42,25.6
30.43,25.6
30.44,25.6
30.45,25.7
30.46,25.7
30.47,25.7
30.48,25.7
30.49,25.8
30.5,25.9
30.51,25.9
30.52,25.9
30.53,25.9
30.54,25.9
30.55,26.0
30.56,26.0
30.57,26.1
30.58,26.1
30.59,26.1
30.6,26.1
30.61,26.1
30.62,26.2
30.63,26.2
30.64,26.3
30.65,26.3
30.66,26.4
30.67,26.4
30.68,26.5
30.69,26.5
30.7,26.5
30.71,26.5
30.72,26.6
30.73,26.7
30.74,26.8
30.75,26.8
30.76,26.8
30.77,26.8
30.78,26.9
30.79,27.0
30.8,27.0
30.81,27.0
30.82,27.0
30.83,27.1
30.84,27.1
30.85,27.2
30.86,27.3
30.87,27.3
30.88,27.4
30.89,27.4
30.9,27.5
30.91,27.6
30.92,27.6
30.93,27.7
30.94,27.7
30.95,27.8
30.96,27.9
30.97,28.0
30.98,28.0
30.99,28.1
31.0,28.1
31.01,28.0
31.02,28.0
31.03,27.9
31.04,27.8
31.05,27.7
31.06,27.7
31.07,27.6
31.08,27.6
31.09,27.6
31.1,27.6
31.11,27.6
31.12,27.6
31.13,27.5
31.14,27.4
31.15,27.4
31.16,27.3
31.17,27.3
31.18,27.3
31.19,27.2
31.2,27.1
31.21,27.1
31.22,27.1
31.23,27.1
31.24,27.0
31.25,26.9
31.26,26.9
31.27,26.9
31.28,26.9
31.29,26.9
31.3,26.9
31.31,26.9
31.32,26.9
31.33,26.8
31.34,26.7
31.35,26.7
31.36,26.6
31.37,26.6
31.38,26.6
31.39,26.5
31.4,26.5
31.41,26.5
31.42,26.5
31.43,26.5
31.44,26.5
31.45,26.5
31.46,26.4
31.47,26.4
31.48,26.3
31.49,26.3
31.5,26.3
31.51,26.3
31.52,26.2
31.53,26.2
31.54,26.2
31.55,26.1
31.56,26.1
31.57,26.1
31.58,26.1
31.59,26.1
31.6,26.1
31.61,26.1
31.62,26.0
31.63,26.0
31.64,26.0
31.65,26.0
31.66,26.0
31.67,26.0
31.68,26.0
31.69,26.0
31.7,25.9
31.71,25.9
31.72,25.9
31.73,25.9
31.74,25.8
31.75,25.8
31.76,25.8
31.77,25.8
31.78,25.7
31.79,25.7
31.8,25.7
31.81,25.7
31.82,25.7
31.83,25.6
31.84,25.6
31.85,25.6
31.86,25.6
31.87,25.6
31.88,25.6
31.89,25.6
31.9,25.6
31.91,25.6
31.92,25.6
31.93,25.6
31.94,25.6
31.95,25.5
31.96,25.4
31.97,25.3
31.98,25.3
31.99,25.3
32.0,25.4
32.01,25.5
32.02,25.5
32.03,25.5
32.04,25.5
32.05,25.6
32.06,25.6
32.07,25.6
32.08,25.6
32.09,25.6
32.1,25.6
32.11,25.6
32.12,25.6
32.13,25.7
32.14,25.7
32.15,25.8
32.16,25.9
32.17,25.9
32.18,25.9
32.19,25.9
32.2,25.9
32.21,26.0
32.22,26.0
32.23,26.0
32.24,26.1
32.25,26.1
32.26,26.1
32.27,26.2
32.28,26.2
32.29,26.2
32.3,26.3
32.31,26.4
32.32,26.4
32.33,26.5
32.34,26.6
32.35,26.7
32.36,26.8
32.37,26.8
32.38,26.9
32.39,27.0
32.4,27.0
32.41,27.1
32.42,27.2
32.43,27.2
32.44,27.3
32.45,27.4
32.46,27.5
32.47,27.6
32.48,27.6
32.49,27.6
32.5,27.6
32.51,27.6
32.52,27.6
32.53,27.7
32.54,27.7
32.55,27.7
32.56,27.8
32.57,27.9
32.58,27.9
32.59,27.9
32.6,27.9
32.61,28.0
32.62,28.0
32.63,28.1
32.64,28.2
32.65,28.3
32.66,28.4
32.67,28.5
32.68,28.6
32.69,28.6
32.7,28.7
32.71,28.8
32.72,28.8
32.73,28.8
32.74,28.8
32.75,28.9
32.76,29.0
32.77,29.0
32.78,29.1
32.79,29.2
32.8,29.2
32.81,29.2
32.82,29.3
32.83,29.3
32.84,29.3
32.85,29.3
32.86,29.3
32.87,29.3
32.88,29.3
32.89,29.4
32.9,29.4
32.91,29.5
32.92,29.5
32.93,29.5
32.94,29.5
32.95,29.5
32.96,29.5
32.97,29.6
32.98,29.6
32.99,29.6
33.0,29.5
33.01,29.4
33.02,29.4
33.03,29.4
33.04,29.4
33.05,29.3
33.06,29.2
33.07,29.2
33.08,29.1
33.09,29.1
33.1,29.1
33.11,29.1
33.12,29.1
33.13,29.1
33.14,29.1
33.15,29.1
33.16,29.1
33.17,29.1
33.18,29.1
33.19,29.0
33.2,29.0
33.21,29.0
33.22,29.0
33.23,29.0
33.24,28.9
33.25,28.8
33.26,28.7
33.27,28.7
33.28,28.6
33.29,28.6
33.3,28.6
33.31,28.5
33.32,28.4
33.33,28.4
33.34,28.3
33.35,28.3
33.36,28.3
33.37,28.2
33.38,28.2
33.39,28.1
33.4,28.0
33.41,28.0
33.42,27.9
33.43,27.8
33.44,27.8
33.45,27.7
33.46,27.6
33.47,27.6
33.48,27.5
33.49,27.5
33.5,27.5
33.51,27.5
33.52,27.5
33.53,27.5
33.54,27.5
33.55,27.5
33.56,27.5
33.57,27.5
33.58,27.4
33.59,27.3
33.6,27.2
33.61,27.1
33.62,27.1
33.63,27.1
33.64,27.1
33.65,27.1
33.66,27.0
33.67,27.0
33.68,27.0
33.69,26.9
33.7,26.8
33.71,26.8
33.72,26.8
33.73,26.8
33.74,26.8
33.75,26.8
33.76,26.7
33.77,26.7
33.78,26.7
33.79,26.7
33.8,26.6
33.81,26.6
33.82,26.6
33.83,26.6
33.84,26.5
33.85,26.5
33.86,26.5
33.87,26.5
33.88,26.4
33.89,26.4
33.9,26.4
33.91,26.4
33.92,26.4
33.93,26.3
33.94,26.2
33.95,26.1
33.96,26.1
33.97,26.0
33.98,26.0
33.99,26.0
34.0,25.9
34.01,25.9
34.02,25.8
34.03,25.8
34.04,25.8
34.05,25.8
34.06,25.8
34.07,25.8
34.08,25.7
34.09,25.7
34.1,25.7
34.11,25.7
34.12,25.7
34.13,25.6
34.14,25.6
34.15,25.6
34.16,25.6
34.17,25.6
34.18,25.5
34.19,25.4
34.2,25.4
34.21,25.4
34.22,25.3
34.23,25.3
34.24,25.3
34.25,25.3
34.26,25.3
34.27,25.2
34.28,25.2
34.29,25.2
34.3,25.1
34.31,25.1
34.32,25.1
34.33,25.1
34.34,25.1
34.35,25.0
34.36,25.0
34.37,24.9
34.38,24.8
34.39,24.8
34.4,24.7
34.41,24.6
34.42,24.6
34.43,24.6
34.44,24.5
34.45,24.5
34.46,24.4
34.47,24.3
34.48,24.3
34.49,24.3
34.5,24.2
34.51,24.2
34.52,24.2
34.53,24.2
34.54,24.1
34.55,24.1
34.56,24.1
34.57,24.1
34.58,24.1
34.59,24.1
34.6,24.1
34.61,24.0
34.62,24.0
34.63,23.9
34.64,23.8
34.65,23.8
34.66,23.8
34.67,23.7
34.68,23.7
34.69,23.7
34.7,23.7
34.71,23.6
34.72,23.6
34.73,23.6
34.74,23.6
34.75,23.6
34.76,23.6
34.77,23.6
34.78,23.5
34.79,23.4
34.8,23.3
34.81,23.3
34.82,23.3
34.83,23.2
34.84,23.2
34.85,23.2
34.86,23.2
34.87,23.2
34.88,23.1
34.89,23.1
34.9,23.1
34.91,23.1
34.92,23.1
34.93,23.0
34.94,23.0
